KEYWORDS,PULSARID,WEEK_TAG
presiden,0_87317_16_90d560ccac4ab7ef4c9a672e882b5266,from 2022-12-12 to 2022-12-18
jokowi,0_87317_16_90d560ccac4ab7ef4c9a672e882b5266,from 2022-12-12 to 2022-12-18
lantik,0_87317_16_90d560ccac4ab7ef4c9a672e882b5266,from 2022-12-12 to 2022-12-18
laksamana,0_87317_16_90d560ccac4ab7ef4c9a672e882b5266,from 2022-12-12 to 2022-12-18
yudo,0_87317_16_90d560ccac4ab7ef4c9a672e882b5266,from 2022-12-12 to 2022-12-18
margono,0_87317_16_90d560ccac4ab7ef4c9a672e882b5266,from 2022-12-12 to 2022-12-18
jadi,0_87317_16_90d560ccac4ab7ef4c9a672e882b5266,from 2022-12-12 to 2022-12-18
panglima,0_87317_16_90d560ccac4ab7ef4c9a672e882b5266,from 2022-12-12 to 2022-12-18
tni,0_87317_16_90d560ccac4ab7ef4c9a672e882b5266,from 2022-12-12 to 2022-12-18
hari,0_87317_16_90d560ccac4ab7ef4c9a672e882b5266,from 2022-12-12 to 2022-12-18
ini,0_87317_16_90d560ccac4ab7ef4c9a672e882b5266,from 2022-12-12 to 2022-12-18
russian,0_87317_126_t1_j0rjmu6,from 2022-12-12 to 2022-12-18
tank,0_87317_126_t1_j0rjmu6,from 2022-12-12 to 2022-12-18
unit,0_87317_126_t1_j0rjmu6,from 2022-12-12 to 2022-12-18
deliberately,0_87317_126_t1_j0rjmu6,from 2022-12-12 to 2022-12-18
attacked,0_87317_126_t1_j0rjmu6,from 2022-12-12 to 2022-12-18
russian,0_87317_126_t1_j0rjmu6,from 2022-12-12 to 2022-12-18
position,0_87317_126_t1_j0rjmu6,from 2022-12-12 to 2022-12-18
ukraine,0_87317_126_t1_j0rjmu6,from 2022-12-12 to 2022-12-18
report,0_87317_126_t1_j0rjmu6,from 2022-12-12 to 2022-12-18
illustrating,0_87317_126_t1_j0rjmu6,from 2022-12-12 to 2022-12-18
vicious,0_87317_126_t1_j0rjmu6,from 2022-12-12 to 2022-12-18
rivalries,0_87317_126_t1_j0rjmu6,from 2022-12-12 to 2022-12-18
within,0_87317_126_t1_j0rjmu6,from 2022-12-12 to 2022-12-18
putin's,0_87317_126_t1_j0rjmu6,from 2022-12-12 to 2022-12-18
army,0_87317_126_t1_j0rjmu6,from 2022-12-12 to 2022-12-18
russian,0_87317_126_t1_j0rgg2l,from 2022-12-12 to 2022-12-18
tank,0_87317_126_t1_j0rgg2l,from 2022-12-12 to 2022-12-18
unit,0_87317_126_t1_j0rgg2l,from 2022-12-12 to 2022-12-18
deliberately,0_87317_126_t1_j0rgg2l,from 2022-12-12 to 2022-12-18
attacked,0_87317_126_t1_j0rgg2l,from 2022-12-12 to 2022-12-18
russian,0_87317_126_t1_j0rgg2l,from 2022-12-12 to 2022-12-18
position,0_87317_126_t1_j0rgg2l,from 2022-12-12 to 2022-12-18
ukraine,0_87317_126_t1_j0rgg2l,from 2022-12-12 to 2022-12-18
report,0_87317_126_t1_j0rgg2l,from 2022-12-12 to 2022-12-18
illustrating,0_87317_126_t1_j0rgg2l,from 2022-12-12 to 2022-12-18
vicious,0_87317_126_t1_j0rgg2l,from 2022-12-12 to 2022-12-18
rivalries,0_87317_126_t1_j0rgg2l,from 2022-12-12 to 2022-12-18
within,0_87317_126_t1_j0rgg2l,from 2022-12-12 to 2022-12-18
putin's,0_87317_126_t1_j0rgg2l,from 2022-12-12 to 2022-12-18
army,0_87317_126_t1_j0rgg2l,from 2022-12-12 to 2022-12-18
masyarakat,0_87317_16_b0d2c47f0f54ad888db0b985002daf27,from 2022-12-12 to 2022-12-18
natuna,0_87317_16_b0d2c47f0f54ad888db0b985002daf27,from 2022-12-12 to 2022-12-18
diminta,0_87317_16_b0d2c47f0f54ad888db0b985002daf27,from 2022-12-12 to 2022-12-18
waspada,0_87317_16_b0d2c47f0f54ad888db0b985002daf27,from 2022-12-12 to 2022-12-18
ada,0_87317_16_b0d2c47f0f54ad888db0b985002daf27,from 2022-12-12 to 2022-12-18
potensi,0_87317_16_b0d2c47f0f54ad888db0b985002daf27,from 2022-12-12 to 2022-12-18
gelombang,0_87317_16_b0d2c47f0f54ad888db0b985002daf27,from 2022-12-12 to 2022-12-18
tinggi,0_87317_16_b0d2c47f0f54ad888db0b985002daf27,from 2022-12-12 to 2022-12-18
capai,0_87317_16_b0d2c47f0f54ad888db0b985002daf27,from 2022-12-12 to 2022-12-18
enam,0_87317_16_b0d2c47f0f54ad888db0b985002daf27,from 2022-12-12 to 2022-12-18
meter,0_87317_16_b0d2c47f0f54ad888db0b985002daf27,from 2022-12-12 to 2022-12-18
merdeka.com,0_87317_16_b0d2c47f0f54ad888db0b985002daf27,from 2022-12-12 to 2022-12-18
monsoon,0_87317_16_0fa601d5e3a8e191fcc635ffa22c6281,from 2022-12-12 to 2022-12-18
storms,0_87317_16_0fa601d5e3a8e191fcc635ffa22c6281,from 2022-12-12 to 2022-12-18
expected,0_87317_16_0fa601d5e3a8e191fcc635ffa22c6281,from 2022-12-12 to 2022-12-18
lash,0_87317_16_0fa601d5e3a8e191fcc635ffa22c6281,from 2022-12-12 to 2022-12-18
northern,0_87317_16_0fa601d5e3a8e191fcc635ffa22c6281,from 2022-12-12 to 2022-12-18
east,0_87317_16_0fa601d5e3a8e191fcc635ffa22c6281,from 2022-12-12 to 2022-12-18
coast,0_87317_16_0fa601d5e3a8e191fcc635ffa22c6281,from 2022-12-12 to 2022-12-18
states,0_87317_16_0fa601d5e3a8e191fcc635ffa22c6281,from 2022-12-12 to 2022-12-18
east,0_87317_16_0fa601d5e3a8e191fcc635ffa22c6281,from 2022-12-12 to 2022-12-18
sabah,0_87317_16_0fa601d5e3a8e191fcc635ffa22c6281,from 2022-12-12 to 2022-12-18
dec,0_87317_16_0fa601d5e3a8e191fcc635ffa22c6281,from 2022-12-12 to 2022-12-18
24,0_87317_16_0fa601d5e3a8e191fcc635ffa22c6281,from 2022-12-12 to 2022-12-18
